출처: 농사로 - 주요 원예 · 특용작물 재배력(2020년),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재배작물명,세부 작물,1월,,,2월,,,3월,,,4월,,,5월,,,6월,,,7월,,,8월,,,9월,,,10월,,,11월,,,12월,,,
,,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,상,중,하,
가지 ,"봄재배(조숙, 노지)",,,,,②,,,,,,,,④,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,
,가을재배(억제),,,,,,,,,,,,,,,,,,,②,,,,,④,,㈋,㈋,㈋,㈋,,,,,,,,
,촉성재배,,,,,,,,,,,,,,,,,②,②,,,,,,④,④,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,
,반촉성재배,②,②,②,,,,④,④,④,④,④,④,,,,,,,,,,,,,,,,,,,,,,②,②,②,
,,,,,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,
결구상추,고랭지 재배,,,,,,,,,,,,,,,⑧,⑧,⑧,⑧,⑪,⑪,⑪,⑫,⑫,⑫,⑫,⑫,⑫,,,,,,,,,,
,,,,,,,,,,,,,,,,⑥,⑥,⑥,⑥,,,,,,,,,,,,,,,,,,,
,결구상추,,,,,,,,,,,,,,②,②,②,②,②,②,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,
,,,,,,,,,,,,,,,,,,④,④,④,④,④,④,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,⒂-1,⒂-1,⒂-1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,⒂-2,⒂-2,⒂-2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,⒂-3,⒂-3,⒂-3,,,,,,,,,,,,,
고추,꽈리고추 반촉성,⑤-1,⑤-1,⑤-1,⑤-1,⑤-1,④,④,④,⑪,⑪,⑪,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,⑤-1,⑤-1,⑤-1,
,,⑦,⑦,⑦,⑦,⑦,④,④,④,⒣-3,⒣-3,⒣-3,⒣-3,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,,,,,,,,,①,①,①,②,②,⑦,⑦,
,,⑻-1,⑻-1,③,③,③,㉶-1,㉶-1,㉶-1,,,,⒂,,ⓤ,⒂,,⒂,⒂,,,,,,,,,,,,,,,,,,⑻-1,
,보통재배,,,⑧-1,⑧-1,⑧-1,⑧-1,⑧-1,⑧-1,⑧-1,⑧-1,④,④,④,⑪,⑪,⑪,⑪,⑪,⑪,⑪,⑪,⑪,⑪,⑪,,,,,,,,,,,,,
,,,,⑤,⑤,⑤,⑤,⑤,⑤,⑤,⑤,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ⓣ,ⓣ,ⓣ,②,②,②,②,②,④,④,④,④,"ⓢ, ⒣","ⓢ, ⒣","ⓢ, ⒣",㈋-1,㈋-1,㈋-1,㈋-1,㈋-2,㈋-2,㈋-2,㈋-2,㈋-2,㈋-2,㈋-2,㈋-2,㈋-2,ⓠ,ⓠ,ⓠ,ⓠ,ⓠ,,,
,,,,,,,,,,,,,,,,⒂-1,⒂-1,⒂-2,⒂-2,⒂-2,⒂-2,,⒂-3,⒂-3,⒂-3,,,,,,,,,,,,,
,촉성재배,⑪,⑪,⑪,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,⑧,⑧,⑧,⑧,⑧,④,④,
,,⒣,⒣,⒣,⒣,,,,,,,,,,,,,,,,,,,,,,,,,,⑤,⑤,⑤,⑤,⑤,,,
,,ⓢ,ⓢ,ⓢ,ⓢ,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,㈋-1,,,,,,,,,①-1,①-1,①-1,②-6,②-6,⑦,⑦,⑦,⑦,④,④,
,,,⒂,,,⒂,,ⓤ,ⓤ,⒂,,㈀-1,㈀-1,㈀-1,,㉡,㉡,,,,,,,,,,,,,,,,⑻-1,⑻-1,③,⒪,⒪,
당근,봄(터널재배),,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,②-1,②-1,②-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,,,,,,,,,,,,,,,,
,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,,,,,,,,,
,,,,,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,,,,,,,,,,,,,,,,,,,,,
,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,
,봄(노지재배),,,,,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,,,,,,,,,,,,,,,
,,,,,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,,,,,,,,,,,,,,,,
,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,,,,,,,,,
,,,,,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,,,,,,,,,,,,,,,,,,,,,
,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,②-1,②-1,②-1,,,,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,,,,,,,,,,,,,,,
,가을(노지재배),,,,,,,,,,,,,,,,,,,②-2,②-2,②-2,②-2,,,,,,,,㈋,㈋,㈋,㈋,,,,
,,,,,,,,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,ⓦ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,
딸기,촉성재배,,,,㈂,㈂,㈂,㈂,④-1,④-1,,,,,,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,,,,④,④,④,,,㈁,,,,,,,,
,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,⑻,⑻,㈋-8,㈋-8,⒜,⒜,⒜,,
,반촉성재배,,,,,,,,,,④-1,④-1,④-1,④-1,,,,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,,,④,④,④,,,,⑻,⑻,⑻,⑻,
,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,,,,
,사계성 여름재배,⒞,⒞,⒞,⒞,⒞,⒞,⒞,④-1,④-1,④-1,④-1,④-1,④-1,,,,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,ⓩ,⑤-2,⑤-2,⑤-2,⑤-2,⑤-2,⑤-2,⒞,⒞,⒞,⒞,
,,,,,,,,,⑤-3,⑤-3,④-2,④-2,④-2,,,,,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,㈋-3,,,,
마늘,마늘,⑩,⑩,⑩,⑩,⑩,ⓖ,ⓖ,ⓖ,ⓖ,ⓖ,,,ⓛ,ⓛ,ⓛ,,,,,,,,,,,⑧-1,⑧-1,⑧-1,⑧-1,ⓟ-1,ⓟ-1,ⓟ-1,ⓟ-1,⑩,⑩,⑩,
,,,,,,,ⓗ,ⓗ,ⓗ,ⓗ,ⓗ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,⒝,⒝,⒝,⒝,⒝,,,,,,㉹-2,㉹-2,㉹-2,㉹-2,㉹-2,㉹-2,㉹-2,,,,,,,,⒟,⒟,②,②,②,⒠-1,⒠-1,⒠-1,⒠-1,⒝,⒝,⒝,
,,,,,,,⒂-9,⒂-8,⒂-7,⒂-4,⒂-5,,,⒧,⒧,⒧,㈋-10,㈋-9,㈋-9,,,,,,,,,,,,,,,,,,,
무,"봄무(터널, 노지)",,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,,,,,,,,,,,,,,,,
,,,,,,,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⒂,⒂,⒂,⒂,⒂,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,
,,,,②,②,②,②,②,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,,,,,,,,,,,,,
,가을무,,,,,,,,,,,,,,,,,,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,㈋,㈋,㈋,㈋,㈋,,,,,
,,,,,,,,,,,,,,,,,,,,,②,②,②,②,ⓥ,ⓥ,ⓥ,ⓥ,,,㉢,㉢,㉢,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,
,여름무(고랭지무) 준고랭지(1기작),,,,,,,,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,
,,,,,,,,,,,②,②,②,②,②,⑶,⑶,⑶,⑶,⑶,⑶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,,,,,
,준고랭지(2기작),,,,,,,,,,,,,,,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,⑥,⑥,⑥,⑥,⑥,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,㈋,㈋,㈋,㈋,㈋,,,,,,,,
,,,,,,,,,,,,,,,,,,②,②,②,②,⑶,⑶,⑶,⑶,⑶,⑶,⑶,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,
,고랭지(1기작),,,,,,,,,,,,,,,,,,,,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,㉹-1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,ⓟ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,⑥,⑥,⑥,⑥,⑥,⑥,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,㈋,㈋,㈋,㈋,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,⑶,⑶,⑶,⑶,⑶,⑶,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,②,②,②,②,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,
배추,봄배추,,,,,,,,,,⑫,⑫,⑫,⑫,⑫,⑫,⑫,,,,,,,,,,,,,,,,,,,,,
,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,④,④,④,④,④,④,,,,,,,,,,,,,,,,,,,,,,,,,,,
