출처: 농사로 - 주요 원예 · 특용작물 재배력(2020년),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,⑥,⑥,⑥,⑥,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,,
,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,,,,,,,,,,,,
,,②,②,②,②,②,②,②,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,가을배추,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑫,⑫,⑫,⑫,⑫,⑫,⑫,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,⑥,⑥,⑥,,,,,,㈋,㈋,㈋,㈋,㈋,,,
,,,,,,,,,,,,,,,,,,,,,,,,,④,④,④,④,④,④,④,④,㉢,㉢,㉢,,,
,,,,,,,,,,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,②,②,②,,,,,,,,,,,,,
,고랭지재배,,,,,,,,,,,,,,,,,,,⑫,⑫,⑫,⑫,⑫,⑫,⑫,⑫,⑫,,,,,,,,,,
,,,,,,,,,,,,,⑥,⑥,⑥,⑥,⑥,⑥,⑥,⑥,⑥,⑥,⑥,⑥,⑥,,,,,,,,,,,,,
,,,,,,,,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,④,④,④,④,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,
,,,,,,,,,,,,,②,②,②,②,②,②,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,
상추,시설 봄재배,②,②,②,②,④,④,④,④,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,,,
,여름재배,,,,,,,,,,,,,②,②,,④,④,,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,
,가을재배,,,,,,,,,,,,,,,,,,,,②,②,④,④,④,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,
,겨울재배,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,②,②,,,㈋,㈋,,,
,고랭지재배,,,,,,,,,,②,②,②,,④,④,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,
수박,촉성재배,⑤,⑤,④,④,⑭,⑭,⑭,⑭,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,,②,②,②,②,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑧,⑧,⑧,⑧,
,,,,,,,,⑬,⑬,⑬,⑬,⑬,⑬,,,,,,,,,,,,,,,,,,,,,⑨,⑨,⑨,⑨,
,,,,,ⓚ,ⓚ,ⓚ,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,,,,,,,,,,,,,,,,,,,,,,,,,
,반촉성재배,⑧,⑧,⑧,④,④,④,,,⑭,⑭,⑭,,,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,ⓣ,ⓣ,ⓣ,
,,⑤,⑤,⑤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ⓚ,ⓚ,ⓚ,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,⑬,⑬,⑬,⑬,⑬,⑬,⑬,⑬,,,,,,,,,,,,,,,,,,②,②,②,
,노지재배,,,,,,,,,②,②,②,②,,,,⑭,⑭,⑭,,,㈋,㈋,㈋,㈋,,,,,,,,,,,,,
,,,,,,,,,,⑤,⑤,⑤,⑤,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,④,④,④,④,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,⑬,⑬,⑬,⑬,⑬,⑬,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ⓚ,ⓚ,ⓚ,,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,,,,,,,,,,,,,,
시금치,봄재배,,,,②,②,②,②,②,②,②,②,②,②,②,②,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,
,가을재배,,,,,,,,,,,,,,,,,,,,,,,,,,②,②,②,②,②,②,②,②,,,,
,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,
,여름 재배,,,,,,,,,,,,,,,,,②,②,②,②,②,②,②,②,②,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,
양파,,⑩,⑩,⑩,⑩,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,㉹-5,㉹-5,㉹-5,㉹-5,㉹-5,㉹-5,㉹-5,㉹-5,㉹-5,,,,,②-3,②-3,②-3,,,④,④,④,㉸,㉸,㉸,㉸,⑩,
,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,,,,,,,,,,,,
,,ⓨ,ⓨ,ⓨ,ⓨ,⒂-1,⒂-1,⒂-1,⒂-2,⒂-2,⒡,⒡,⒡,⒡,⒡,⒡,㈋,㈋,㈋,㈋,,,,,②-4,②-4,②-4,②-4,②-4,④,④,④,④,④,④,⒝,⒝,
양배추,봄재배,,,,,,,,,,,,,,⑫,⑫,⑫,⑫,⑫,,,,,,,,,,,,,,,,,,,
,,,,,,,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,,,,,,,,,,,,,,
,,,,,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,⑥-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,④,④,④,④,④,④,④,④,④,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,
,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,,,,,,,,,,,,,,,,,
,,,,,②,②,②,②,②,②,②,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,,,,,,,,,,,,,
,가을재배,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑫,⑫,⑫,⑫,⑫,⑫,,,,
,,,,,,,,,,,,,,,,,,,,⑥-1,⑥-1,⑥-1,,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,ⓜ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,②,②,②,④,④,④,④,④,④,④,④,④,㈋,㈋,㈋,,,,
,,,,,,,,,,,,,,,,,,,,,,,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,⒂,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,
오이,오이,⑪,⑪,⑪,⑪,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,⑧,⑧,⑧,⑧,⑪,⑪,⑪,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑤,⑤,⑤,⑤,,,,
,,⒣-1,⒣-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,②,②,②,,,,⒣-1,
,,㉤,㉤,⒣,⒣,⒣,⒣,⒣,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,⑤,⑤,⑤,④,④,④,㉤,
,,,⒂,⒂,⒂,,⒂,⒂,,,⒂,⒂,,,,,,,,,,,,,,,,,,,,,,,,,,
쪽파,쪽파 노지(가을뿌림),,,,,,,,,,,,,,,,,,,,,,②,②,②,②,②,⑪,⑪,⑪,㈋,㈋,㈋,,,,,
,,,,,,,,,,,,,,,,,,,,,,,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,⑶,⑶,⑶,⑶,⑶,⑶,⑶,⑶,⑶,⑶,⑶,,,,,
,씨앗생산재배,,,,,,,,,,,,,㈋,㈋,㈋,,,,,,,,,,,②,②,⑪,⑪,⑪,⑪,⑪,⑪,⑪,⑪,⑪,
,시설재배,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,②-5,
참외,,⑧,⑧,④,④,④,⑪,⑪,⑪,⑪,⑪,⑪,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,ⓣ,ⓣ,⑧,
,,⑤,⑤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑤,
,,⑤,⑤,,,,⒢,⒢,⒢,⒢,⒢,⒢,,,,,,,,,,,,,,,,,,,,,,,,,⑤,
,,④,④,,,,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,,,,,,,,,,,,,,,,,,,,,,,,,④,
,,②-6,②-6,④,④,④,⒣,⒣,⒣,⒣,⒣,⒣,㈋-4,㈋-4,㈋-4,㈋-4,㈋-4,㈋-4,㈋-4,㈋-4,,,,,,,,,,,,,,,,,②-6,
,,,,,,,,,⒂,⒂,,⒂,⒂,⒂,,⒂,⒂,⒂,,,,,,,,,,,,,,,,,,,,
토마토•방울토마토,촉성재배1,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,②,,,,,④,,,,,㈋,㈋,㈋,
,촉성재배2,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,②,,,,,,,,④,,
,반촉성재배1,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,②,,,,,,④,,
,반촉성재배2,,,,,④,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,②,,
,비가림재배1,,,,,,,②,,,,,,④,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,
,비가림재배2,,,,,,,,,,,,②,,,,,④,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,
,억제재배1,,,,,,,,,,,,,,,,,②,,,,④,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,
,억제재배2,,,,,,,,,,,,,,,,,,,,,②,,,,④,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,
,조숙재배,,,,,,②,,,,,,,④,,,,,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,
,고랭지재배,,,,,,,,,②,,,,,④,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,
파,봄뿌림재배,,,,,,,,,ⓞ,ⓞ,ⓞ,ⓞ,ⓞ,ⓞ,ⓞ,ⓞ,ⓞ,ⓞ,,,,ⓝ,ⓝ,ⓝ,ⓝ,ⓝ,ⓝ,ⓝ,ⓝ,ⓝ,㉷-6,㉷-6,㉷-6,,,,
,,,,,,,,,,②,②,,,⑶,⑶,,⑶,⑶,④,④,④,,⒤,⒤,,⒤,⒤,,⒤,⒤,,㈋,㈋,㈋,,,,
,,,,㉩,㉩,㉩,㉩,㉩,㉩,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,⒂-6,⒂-6,,⒂-6,⒂-6,⒂-6,,⒂-6,⒂-6,⒂-6,,,,,,,,
,,,,㉥,㉥,㉥,㉥,㉥,㉥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,가을뿌림재배,㉣-1,㉣-1,㉣-1,㉣-1,㉣-1,㉣-1,④,④,④,④,,,,,,㈋,㈋,㈋,㈋,㈋,,,,,,,②,②,②,,,㉣-1,㉣-1,㉣-1,㉣-1,㉣-1,
호박,촉성,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,②,②,⑤,⑤,④,④,⒣,⒣,⒣,
,,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,,,,,,,,,,,,,,,,,,,,,,,,,⒦,⒦,⒦,
,,⒦,⒦,⒦,⒦,⒦,⒦,⒦,⒦,⒦,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,반촉성,⑤,⑤,④,④,⒣,⒣,⒣,,,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,,,,②,②,
,,,,,,⒦,⒦,⒦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,하우스 조숙,,,②,②,⑤,⑤,④,④,,,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,,,,,,,,,,,,,,,,,
