출처: 농사로 - 주요 원예 · 특용작물 재배력(2020년),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,⒦,⒦,⒦,⒦,⒦,⒦,⒦,⒦,⒦,⒦,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,㉦,㉦,㉦,㉦,㉦,㉦,㉦,㉦,㉦,㉦,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,,,,,
,노지조숙,,,,,,,,②,②,⑤,⑤,④,④,⒣,⒣,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,㈋,,,,,,,,,,,,,
감귤,보통재배(노지),,,,,,,,,,⑧-1,⑧-1,⑧-1,⑭,⑭,⑭,⑾-1,⑾-1,⑾-1,⑿-2,⑿-2,⑿-2,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㈋,㈋,㈋,㈋,㈋,㈋,
,,,,,,,,,,,,,,,,,,,,,,,ⓐ,ⓐ,ⓐ,ⓐ,ⓐ,ⓐ,ⓐ,ⓐ,ⓐ,ⓓ-1,ⓓ-1,ⓓ-1,ⓓ-1,ⓓ-1,ⓓ-1,
,,,,,,,㈄,㈄,㈄,㈄,㈄,㉵-1,㉵-1,㉵-1,㉵-2,㉵-2,㉵-3,㉵-3,㉵-4,㉵-4,㉵-5,㉵-5,㉵-5,㉵-6,㉵-6,㉵-6,㉵-7,㉵-7,,,,,,,,,,
,,,,,,,,,,,,,,,㉧-1,㉧-1,㉧-1,㉧-1,㉧-1,,,,,,,,,,,,,㉧-2,㉧-2,㉧-2,㉧-2,㉧-2,,
,,,,,,,,,,,,,,,㈃,㈃,㈃,㈃,㈃,,,⑷,⑷,⑷,⑷,,,㉭,㉭,㉭,㉭,㈋,㈋,㈋,㈋,㈋,,
,시설재배,111,111,111,,,222,,222,333,,,,,,,,,,㈋,㈋,㉷-2,,,,444,,㉧,,,,666,,㉣,555,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,㉧,,,,
단감,단감,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,,,,⑽,⑽,⑽,,,,⑷,⑷,㉷-3,㉷-3,㉷-3,,,,,,,,,,,,㉷-2,㉷-2,
,,㉷-2,㉷-2,㉷-2,㉷-2,㉷-2,㉷-2,㉷-2,㉷-2,㉷-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,⒨,⒨,⒨,⒨,⒨,⒨,⒨,⒨,⒨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,⒥-1,⒥-1,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,⒥,⒥,,,
,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,,
,,⒮,⒮,⒮,⒮,⒮,⒮,,,,,,,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,ⓥ,,,,,,,,,
,,⒀,⒀,⒀,⒀,⒀,⒀,,,,,,,,,,⒁,⒁,⒁,⒁,,,,,,,,㉠,㉠,,,,,,,⒀,⒀,
,,,,,,,,,,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,㈋-5,㈋-5,㈋-6,㈋-6,㈋-7,㈋-7,,,,,
배,배,⑮,⑮,⑮,⑮,⑮,⑮,⑮,,⑧-1,⑧-1,⑭-4,⑭-4,ⓒ,ⓒ,ⓒ,ⓒ,ⓒ,ⓒ,,,,,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,㉹-3,,ⓑ,ⓑ,,,,,
,,㉷,㉷,㉷,㉷,㉷,㉷,㉷,㉷,㉷,⑽,⑽,⒫,⑷,⑷,⑷,⒬,⒬,⒣-2,⒣-2,⒣-2,⒣-2,,,,,,,,,,,,,㉷,㉷,㉷,
,,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,⒣,,,,㉨,㉨,㉨,㉨,㉨,ⓓ,ⓓ,ⓓ,ⓓ,,,,,,,,,,,,,,,,
,,⒯,⒯,⒯,⒯,⒯,⒯,⒯,⒯,⒯,,,,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,⒰,,,,,,,,
,,,,,,,,,,,,,,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,ⓨ,,,,,,,,
,,,,,,,㉯-1,㉯-1,⒥-1,⒥-1,⒥-1,,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,,,,,⒥,⒥,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⒱,⒱,⒱,⒱,⒱,⒱,⒱,⒱,⒱,
,,,,,,,,,,,,,,,,⒂,⒂,⒂,,,,,,㈋-5,㈋-5,㈋-5,㈋-6,㈋-6,㈋-6,㈋-7,㈋-7,㈋-7,㈋-7,⒀,⒀,⒀,⒀,
복숭아,복숭아,,,,,,,,,,,,,,,⒂,⒂,,,,,,,,㉠,㉠,,,,,,⒀,⒀,⒀,,,,
,,,,,,,,,,,⑽,⑽,⑽,⑽,⑽,⑽,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,⑺,⑺,⑺,⑺,⑺,⑺,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,⑷-1,⑷-1,⑷-1,⑷-1,⑷-1,⑷-1,⒬,⒬,⒬,㈋-5,㈋-5,㈋-5,㈋-6,㈋-6,㈋-6,㈋-7,㈋-7,㈋-7,㈋-7,,,,,,,,,
,,,,,,,,,,,,,⒣,⒣,⒣,⒣,⒣,⒣,⒣,,,,,,,,,,,,,,,,,,,
,,,,,㉷,㉷,㉷,㉷,㉷,⒥,⒥,ⓧ,㉷-3,㉷-3,㉷-3,㉷-3,㉷-3,㉷-3,㉷-3,⒲,⒲,⒲,⒲,⒲,⒲,㉷-5,㉷-5,㉷-5,,,,,,,,,,
사과,사과,,,㉷-1,㉷-1,㉷-1,㉷-1,㉷-1,⒳,⒳,⒳,⒳,⒳,⑺,⑺,⑺,⒬,⒬,⒬,⒬,,,,,㈈,㈈,㈈,㈈,㈈,㈈,,,,,,,,
,,,,㉷-2,㉷-2,㉷-2,㉷-2,㉷-2,,,,,,⑷,⑷,⑷,,,,,,,,,⑼,⑼,⑼,⑼,⑼,⑼,,,,,,,,
,,,,,,,,,,,,,,,,㉱,㉱,㉱,㉱,㉱,㉱,㉱,㉱,㉱,㉱,,,,,,,,,,,,,
,,,,,,⒮,⒮,⒮,⒮,⒮,,,,,,,,㉷-4,㉷-4,㉷-4,㉷-4,㉷-4,㉷-4,㉷-4,㉷-4,㉷-4,㉷-4,,,,,,,,,,,
,,,,,,⒀,⒀,⒀,⒀,⒀,,,,,⒂,⒂,⒂,,,,,,,,,,,,,,⒂,⒂,,,,,,
,,,,,,,,,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,㈋-5,㈋-5,㈋-5,㈋-5,㈋-5,,㈋-6,㈋-6,㈋-6,,㈋-7,㈋-7,㈋-7,,,,,,
자두,자두,㉷-2,㉷-2,㉷-2,㉷-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,㉷-1,㉷-1,㉷-1,㉷-1,,,,⒥,⒥,⒥,,,,⑷-2,⑷-2,⑷-2,⑷-2,,㈋-11,,,,,,,,,,,,,⒀-1,⒀-1,⒀-1,,,
포도,표준가온,⑵-2,⑵-2,⑵-2,⑵-2,⒪-1,⒪-1,⑸,⑸,⑸,⑴,⑴,⑴,⑴,⑴,㉲-1,㉲-1,㈋,㈋,㈌,㈌,㈌,㈌,㈌,㈌,㈌,㈌,㈌,㈌,㈌,㈌,⒴,⒴,⒴,⒴,⒴,⒴,
,,,,,,,,⒣-2,⒣-2,⒣-2,⒬,⒬,⒬,⒬,⒬,㉲-2,㉲-2,,,,,,,,,,,,,,,㉵-8,㉵-8,㉵-8,㉵-8,㉵-8,㉵-8,
,,,,,,,,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,⒂-1,⒂-1,⒂-1,,,,,,,⒂-2,⒂-2,,,,,,,,,,,,,,,,,
,무가온,⑵-1,⑵-1,⑵-1,⑵-1,⑵-1,⑵-1,⒩,⒩,⒩,⒩,⒩,⑸,⑸,⑸,⑸,⑸,⑹,⑹,⑹,㉲,㉲,㉲,㉲,㉲,㈋,㈋,㈃-1,㈃-1,㈃-1,㈃-1,㈃-1,㈃-1,㈃-1,㈃-1,㈃-1,㈃-1,
,,,,,,,,,,,,,⒣-2,⒣-2,⒣-2,⒣-2,⒣-2,⒬-1,⒬-1,⒬-1,⒡,⒡,⒡,⒡,⒡,,,⒴,⒴,⒴,⒴,⒴,⒴,⒴,⒴,⒴,⒴,
,,,,,,,,,,,,,㉳,㉳,㉳,㉳,㉳,,,,,,,,,,,⒵,⒵,⒵,⒵,⒵,⒵,⒵,⒵,⒵,⒵,
,,,,,,,,,,,,,⒢,⒢,⒢,⒢,⒢,,,,,,,,,,,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,⒡,
,,,,,,,,,,,,,⒡,⒡,⒡,⒡,⒡,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,⒂-1,⒂-1,,,,,,,,,,⒂-2,⒂-2,,,,,,,,,
한라봉,부지화,ⓤ,ⓧ,888,㉷-2,,777,ⓧ,,⒡,777,⒡,,⒡,,,ⓧ,ⓧ,ⓧ,,ⓧ,,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,ⓧ,777,,999,999,,ⓧ,,ⓤ,
,,,㉧,,,,,㉧,㉧,,㉧,,,,,,⒡,⒡,⒡,,,,⒡,⒡,⒡,⒡,⒡,⒡,,,,,,,,,,
,,,,,,,,,,,,,,,,,,777,,,,,,,,,777,,,,,,,,,,,
item1,item2,11,12,13,21,22,23,31,32,33,41,42,43,51,52,53,61,62,63,71,72,73,81,82,83,91,92,93,101,102,103,111,112,113,121,122,123,
가지 ,"봄재배(조숙, 노지)",,,,,27 ,,,,,,,,35 ,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,
,가을재배(억제),,,,,,,,,,,,,,,,,,,27 ,,,,,35 ,,18 ,18 ,18 ,18 ,,,,,,,,
,촉성재배,,,,,,,,,,,,,,,,,27 ,27 ,,,,,,35 ,35 ,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,
,반촉성재배,27 ,27 ,27 ,,,,35 ,35 ,35 ,35 ,35 ,35 ,,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,
,,,,,,,,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,
결구상추,결구상추,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,27 ,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,
,,,,,,,,,,,,,,,,,,35 ,35 ,35 ,35 ,35 ,35 ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,,,,,,,,
고추,꽈리고추 반촉성,28 ,28 ,28 ,28 ,28 ,,,,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,28 ,28 ,28 ,
,,31 ,31 ,31 ,31 ,31 ,,,,8 ,8 ,8 ,8 ,,,,,,,,,,,,,,,,,,27,27,27,27 ,27 ,31 ,31 ,
,,,,35 ,35 ,35 ,35 ,35 ,35 ,,,,3 ,,14 ,3 ,,3 ,3 ,,,,,,,,,,,,,,,,,,,
,보통재배,,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,,,,8,8,8,,,,,,,,,,,,,,,,,,,,,
,,,,,,27 ,27 ,27 ,27 ,27 ,35 ,35 ,35 ,35 ,28 ,28 ,28 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,
,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,,3 ,3 ,3 ,,,,,,,,,,,,,
,촉성재배,,3 ,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,35 ,,,
,,8 ,8 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,28 ,28 ,28 ,28 ,28 ,,,
,,28 ,28 ,28 ,28 ,3 ,,14 ,14 ,3 ,,3 ,3 ,3 ,,33 ,33 ,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,31 ,31 ,31 ,31 ,35 ,35 ,
당근,봄(터널재배),,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,,,,,,,,,,,,,,,,
,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,,,,,,,,,
,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27 ,27 ,27 ,,,,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,
,봄(노지재배),,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,,,,,,,,,,,,,,,,
,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,,,,,,,,,
,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27 ,27 ,27 ,,,,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,
,가을(노지재배),,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,,,,,,,,18 ,18 ,18 ,18 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,
딸기,촉성재배,,,,34 ,34 ,34 ,34 ,35 ,35 ,,,,,,28 ,28 ,28 ,28 ,28 ,28 ,,,,35 ,35 ,35 ,,,5 ,,,,,,,,
,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,18 ,18 ,42 ,42 ,42 ,,
,반촉성재배,,,,,,,,,,35 ,35 ,35 ,35 ,,,,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,,,35 ,35 ,35 ,,,,,,,,
,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,,,,
,사계성 여름재배,28 ,28 ,28 ,28 ,28 ,28 ,28 ,35 ,35 ,35 ,35 ,35 ,35 ,,,,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,
,,,,,,,,,,,,,,,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,
마늘,마늘,38 ,38 ,38 ,38 ,38 ,,,,,,,,27,27,27,,,,,,,,,,25 ,25 ,27 ,27 ,27 ,34 ,34 ,34 ,34 ,38 ,38 ,38 ,
,,,,,,,3 ,3 ,3 ,3 ,3 ,,,37 ,37 ,37 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,
무,"봄무(터널, 노지)",,,,,,3 ,3 ,3 ,3 ,3 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,
,,,,27 ,27 ,27 ,27 ,27 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,,,,,,,,,,,,,
,가을무,,,,,,,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,18 ,18 ,18 ,18 ,18 ,,,,,
,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,16 ,16 ,16 ,16 ,,,19 ,19 ,19 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,,,,,,,,,,
,여름무(고랭지무) 준고랭지(1기작),,,,,,,,,,,,,3 ,3 ,3 ,3 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,37 ,37 ,37 ,37 ,37 ,37 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,,,,,
,준고랭지(2기작),,,,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,
,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,37 ,37 ,37 ,37 ,37 ,37 ,37 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,
,고랭지(1기작),,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,37 ,37 ,37 ,37 ,37 ,37 ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,
배추,봄배추,,,,,35 ,35 ,35 ,35 ,35 ,35 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27 ,27 ,27 ,27 ,27 ,27 ,27 ,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,,,,,,,,,,,,
,가을배추,,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,,,,,,18 ,18 ,18 ,18 ,18 ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,19 ,19 ,19 ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,
,고랭지재배,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,35 ,35 ,35 ,35 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,
,,,,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,27 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,
상추,시설 봄재배,27 ,27 ,27 ,27 ,35 ,35 ,35 ,35 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,,,
,여름재배,,,,,,,,,,,,,27 ,27 ,,35 ,35 ,,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,
,가을재배,,,,,,,,,,,,,,,,,,,,27 ,27 ,35 ,35 ,35 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,
,겨울재배,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,27 ,27 ,,,18 ,18 ,,,
,고랭지재배,,,,,,,,,,27 ,27 ,27 ,,35 ,35 ,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,
수박,촉성재배,28 ,28 ,35 ,35 ,,,,,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29 ,29 ,29 ,29 ,
,반촉성재배,28 ,28 ,28 ,35 ,35 ,35 ,,,,,,,,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,28 ,28 ,28 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,
,노지재배,,,,,,,,,27 ,27 ,27 ,27 ,,,,,,,,,18 ,18 ,18 ,18 ,,,,,,,,,,,,,
,,,,,,,,,,28 ,28 ,28 ,28 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,35 ,35 ,35 ,35 ,,,,,,,,,,,,,,,,,,,,,,
시금치,봄재배,,,,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,
,가을재배,,,,,,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,,,,
,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,
,여름 재배,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,27 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,
양파,양파,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,31,31,31,31,31,,,,,,,,,
,,38 ,38 ,38 ,38 ,3 ,3 ,3 ,3 ,3 ,14 ,14 ,14 ,14 ,14 ,14 ,18 ,18 ,18 ,18 ,,,,,27,27,27,27,27,35 ,35 ,35 ,35 ,35 ,35 ,38 ,38 ,
양배추,봄재배,,,,,,,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,18 ,18 ,18 ,,,,,,,,,,,,,,,,,,,
,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,27 ,27 ,27 ,27 ,27 ,27 ,27 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,,,,,,,,,,,,,,,,
,가을재배,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,35 ,18 ,18 ,18 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,38 ,,,,,,
오이,오이,8 ,8 ,,,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,,,,,,,,,,,,,,28 ,28 ,28 ,28 ,,,8 ,
,,32 ,32 ,8 ,8 ,8 ,8 ,8 ,,,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,35 ,35 ,35 ,32 ,
,,,3 ,3 ,3 ,,3 ,3 ,,,3 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,
쪽파,쪽파 노지(가을뿌림),,,,,,,,,,,,,,,,,,,,,,27 ,27 ,27 ,27 ,27 ,,,,18 ,18 ,18 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,14 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,16 ,,,,,
